Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 0.00345054 +to 0.00345054
Heightened Def Con from 0.00345057 to 0.00345057
Heightened Def Con from 0.0034528 to 0.0034528
Heightened Def Con from 0.0034528 to 0.0034528
Heightened Def Con from 0.0034528 to 0.0034528
Heightened Def Con from 0.0034528 to 0.0034528
Heightened Def Con from 0.0034528 to 0.0034528
Heightened Def Con from 0.0034528 to 0.0034528
Heightened Def Con from 0.00345282 to 0.00345282
Heightened Def Con from 0.00345282 to 0.00345283
Heightened Def Con from 0.00347061 to 0.00347061
Heightened Def Con from 0.00347177 to 0.00347177
Heightened Def Con from 0.0034728 to 0.0034728
Heightened Def Con from 0.0034728 to 0.0034728
Heightened Def Con from 0.0034728 to 0.00347281
Heightened Def Con from 0.00347283 to 0.00347283
Heightened Def Con from 0.00349066 ++++++++++++++++++++++++++to 0.00349066
Heightened Def Con from 0.00349066 ++++++++++to 0.00349066
Heightened Def Con from 0.00349066 to 0.00349066
Heightened Def Con from 0.00349068 ++++++++++++++++++++++++to 0.00349068
Heightened Def Con from 0.00349068 +++++++++++++to 0.00349068
Heightened Def Con from 0.00349068 +++++++++to 0.00349068
Heightened Def Con from 0.00349068 to 0.00349068
Heightened Def Con from 0.00349068 to 0.00349069
Heightened Def Con from 0.00349283 to 0.00349283
Heightened Def Con from 0.00349283 to 0.00349283
Heightened Def Con from 0.00349285 to 0.00349285
Heightened Def Con from 0.00349285 ++++++++++++++++++++++++to 0.00349285
Heightened Def Con from 0.00349285 to 0.00349285
Heightened Def Con from 0.00349285 to 0.00349285
Heightened Def Con from 0.00351069 to 0.00351069
Heightened Def Con from 0.00351069 to 0.00351069
Heightened Def Con from 0.00351069 to 0.00351069
Heightened Def Con from 0.00351072 to 0.00351072
Heightened Def Con from 0.00351286 +++++++++++++++++++++++to 0.00351286
Heightened Def Con from 0.00351286 +++++++++++to 0.00351286
Heightened Def Con from 0.00351286 to 0.00351287
Heightened Def Con from 0.00351289 ++++++++++++++++++++++++to 0.00351289
Heightened Def Con from 0.00351289 to 0.00351289
Heightened Def Con from 0.00351289 to 0.00351289
Heightened Def Con from 0.00353071 to 0.00353071
Heightened Def Con from 0.00353071 to 0.00353071
Heightened Def Con from 0.00353071 to 0.00353071
Heightened Def Con from 0.00353073 to 0.00353073
Heightened Def Con from 0.00353073 ++++++++++++++++++++++++++to 0.00353073
Heightened Def Con from 0.00353073 +++++++++++++to 0.00353074
Heightened Def Con from 0.00353074 +++++++++to 0.00353074
Heightened Def Con from 0.00353074 to 0.00353074
Heightened Def Con from 0.00353291 to 0.00353291
Heightened Def Con from 0.00353291 to 0.00353292
Heightened Def Con from 0.00353294 to 0.00353294
Heightened Def Con from 0.00353294 to 0.00353294
Heightened Def Con from 0.00355074 ++++++++++++++++++++++++to 0.00355074
Heightened Def Con from 0.00355074 +++++++++++++to 0.00355074
Heightened Def Con from 0.00355074 +++++++++to 0.00355074
Heightened Def Con from 0.00355074 to 0.00355074
Heightened Def Con from 0.00355074 to 0.00355074
Heightened Def Con from 0.00355298 +to 0.00355298
Heightened Def Con from 0.00355301 ++to 0.00355301
Heightened Def Con from 0.00355301 to 0.00355301
Heightened Def Con from 0.0035707 +++++++++++++++++++++++to 0.0035707
Heightened Def Con from 0.0035707 +++++++++++to 0.0035707
Heightened Def Con from 0.0035707 to 0.0035707
Heightened Def Con from 0.00357072 ++++++++++++++++++++++++++to 0.00357073
Heightened Def Con from 0.00357073 +++++++++++++to 0.00357073
Heightened Def Con from 0.00357073 +++++++++to 0.00357073
Heightened Def Con from 0.00357073 to 0.00357073
Heightened Def Con from 0.00357307 to 0.00357307
Heightened Def Con from 0.00357307 to 0.00357307
Heightened Def Con from 0.00358197 to 0.00358197
Heightened Def Con from 0.00359067 +to 0.00359067
Heightened Def Con from 0.0035907 ++++++++++++++++++++++++++to 0.0035907
Heightened Def Con from 0.0035907 +++++++++++++to 0.0035907
Heightened Def Con from 0.0035907 +++++++++to 0.0035907
Heightened Def Con from 0.0035907 to 0.0035907
Heightened Def Con from 0.0035907 to 0.0035907
Heightened Def Con from 0.00359317 to 0.00359317
Heightened Def Con from 0.00359317 to 0.00359317
Heightened Def Con from 0.00359317 to 0.00359317
Heightened Def Con from 0.00359319 to 0.00359319
Heightened Def Con from 0.00359319 to 0.00359319
Heightened Def Con from 0.00361063 to 0.00361063
Heightened Def Con from 0.00361066 to 0.00361066
Heightened Def Con from 0.00361066 to 0.00361066
Heightened Def Con from 0.00361066 to 0.00361066
Heightened Def Con from 0.00361328 to 0.00361328
Heightened Def Con from 0.00361331 to 0.00361331
Heightened Def Con from 0.00361331 to 0.00361331
Heightened Def Con from 0.00363058 to 0.00363058
Heightened Def Con from 0.0036306 to 0.0036306
Heightened Def Con from 0.00363341 to 0.00363341
Heightened Def Con from 0.00363341 to 0.00363341
Heightened Def Con from 0.00363344 to 0.00363344
Heightened Def Con from 0.00365051 to 0.00365051
Heightened Def Con from 0.00365053 ++++++++++++++++++++++++++to 0.00365053
Heightened Def Con from 0.00365053 +++++++++++++to 0.00365054
Heightened Def Con from 0.00365054 +++++++++to 0.00365054
Heightened Def Con from 0.00365054 to 0.00365054
Heightened Def Con from 0.00365054 to 0.00365054
Heightened Def Con from 0.00365356 to 0.00365356
Heightened Def Con from 0.00365356 to 0.00365356
Heightened Def Con from 0.00365358 ++++++++++++++++++++++++to 0.00365358
Heightened Def Con from 0.00365358 +++++++++++++to 0.00365358
Heightened Def Con from 0.00365358 +++++++++to 0.00365358
Heightened Def Con from 0.00365358 to 0.00365359
Heightened Def Con from 0.00367043 to 0.00367043
Heightened Def Con from 0.00367045 ++++++++++++++++++++++++++to 0.00367045
Heightened Def Con from 0.00367045 +++++++++++++to 0.00367045
Heightened Def Con from 0.00367045 +++++++++to 0.00367045
Heightened Def Con from 0.00367045 to 0.00367045
Heightened Def Con from 0.00367372 to 0.00367372
Heightened Def Con from 0.00367374 to 0.00367374
Heightened Def Con from 0.00369033 ++++++++++++++++++++++++++to 0.00369033
Heightened Def Con from 0.00369033 +++++++++to 0.00369033
Heightened Def Con from 0.00369033 to 0.00369034
Heightened Def Con from 0.00369036 ++++++++++++++++++++++++++to 0.00369036
Heightened Def Con from 0.00369036 +++++++++++++to 0.00369036
Heightened Def Con from 0.00369036 +++++++++to 0.00369036
Heightened Def Con from 0.00369036 to 0.00369036
Heightened Def Con from 0.00369389 ++++++++++++++++++++++++++to 0.00369389
Heightened Def Con from 0.00369389 +++++++++to 0.00369389
Heightened Def Con from 0.00369389 to 0.00369389
Heightened Def Con from 0.00371022 to 0.00371022
Heightened Def Con from 0.00371025 to 0.00371025
Heightened Def Con from 0.00371025 to 0.00371025
Heightened Def Con from 0.00371407 to 0.00371407
Heightened Def Con from 0.00371407 to 0.00371407
Heightened Def Con from 0.0037301 ++++++++++++++++++++++++++to 0.0037301
Heightened Def Con from 0.0037301 ++++++++++to 0.0037301
Heightened Def Con from 0.0037301 to 0.00373011
Heightened Def Con from 0.00373013 to 0.00373013
Heightened Def Con from 0.00373427 to 0.00373427
Heightened Def Con from 0.00373429 to 0.00373429
Heightened Def Con from 0.00373429 to 0.00373429
Heightened Def Con from 0.00373429 to 0.00373429
Heightened Def Con from 0.00374997 to 0.00374997
Heightened Def Con from 0.00374997 to 0.00374997
Heightened Def Con from 0.00374997 to 0.00374997
Heightened Def Con from 0.00375447 to 0.00375448
Heightened Def Con from 0.0037545 to 0.0037545
Heightened Def Con from 0.00376982 to 0.00376982
Heightened Def Con from 0.00376985 to 0.00376985
Heightened Def Con from 0.00376985 +++++++++++++++++++++++to 0.00376985
Heightened Def Con from 0.00376985 +++++++++++++to 0.00376985
Heightened Def Con from 0.00376985 +++++++++to 0.00376985
Heightened Def Con from 0.00377469 to 0.00377469
Heightened Def Con from 0.00377472 ++++++++++++++++++++++++++to 0.00377472
Heightened Def Con from 0.00377472 +++++++++++++to 0.00377472
Heightened Def Con from 0.00377472 +++++++++to 0.00377472
Heightened Def Con from 0.00377472 to 0.00377472
Heightened Def Con from 0.00378967 to 0.00378967
Heightened Def Con from 0.00378967 to 0.00378967
Heightened Def Con from 0.0037897 +to 0.0037897
Heightened Def Con from 0.00379492 to 0.00379492
Heightened Def Con from 0.00379492 to 0.00379492
Heightened Def Con from 0.00379495 to 0.00379495
Heightened Def Con from 0.00379495 to 0.00379495
Heightened Def Con from 0.00379495 to 0.00379495
Heightened Def Con from 0.00380953 to 0.00380953
Heightened Def Con from 0.00381516 +++++++++++++++++++++++++to 0.00381517
Heightened Def Con from 0.00381517 ++++++++++++++to 0.00381517
Heightened Def Con from 0.00381517 +++++++++++to 0.00381517
Heightened Def Con from 0.00381517 to 0.00381517
Heightened Def Con from 0.00381517 to 0.00381517
Heightened Def Con from 0.00382934 to 0.00382935
Heightened Def Con from 0.00382937 to 0.00382937
Heightened Def Con from 0.00382937 to 0.00382937
Heightened Def Con from 0.00383542 to 0.00383542
Heightened Def Con from 0.00383542 to 0.00383542
Heightened Def Con from 0.00383544 to 0.00383544
Heightened Def Con from 0.00383544 to 0.00383544
Heightened Def Con from 0.00384916 ++++++++++++++++++++++++++to 0.00384916
Heightened Def Con from 0.00384916 +++++++++to 0.00384917
Heightened Def Con from 0.00384917 to 0.00384917
Heightened Def Con from 0.00384919 +to 0.00384919
Heightened Def Con from 0.00385567 to 0.00385567
Heightened Def Con from 0.00385567 to 0.00385567
Heightened Def Con from 0.00385567 to 0.00385567
Heightened Def Con from 0.0038557 ++++++++++++++++++++++++to 0.0038557
Heightened Def Con from 0.0038557 +++++++++++++to 0.0038557
Heightened Def Con from 0.0038557 +++++++++to 0.0038557
Heightened Def Con from 0.0038557 to 0.0038557
Heightened Def Con from 0.0038557 to 0.0038557
Heightened Def Con from 0.00386898 to 0.00386898
Heightened Def Con from 0.00386898 to 0.00386898
Heightened Def Con from 0.003869 to 0.003869
Heightened Def Con from 0.003869 +++++++++++++++++++++++to 0.003869
Heightened Def Con from 0.003869 +++++++++++++to 0.003869
Heightened Def Con from 0.003869 +++++++++to 0.003869
Heightened Def Con from 0.003869 to 0.003869
Heightened Def Con from 0.003869 to 0.003869
Heightened Def Con from 0.00387593 to 0.00387593
Heightened Def Con from 0.00387596 ++++++++++++++++++++++++to 0.00387596
Heightened Def Con from 0.00387596 +++++++++++++to 0.00387596
Heightened Def Con from 0.00387596 +++++++++to 0.00387596
Heightened Def Con from 0.00387596 to 0.00387596
Heightened Def Con from 0.00387596 to 0.00387596
Heightened Def Con from 0.00388879 ++++++++++++++++++++++++++to 0.00388879
Heightened Def Con from 0.00388879 to 0.00388879
Heightened Def Con from 0.00388881 to 0.00388881
Heightened Def Con from 0.00388881 to 0.00388881
Heightened Def Con from 0.0038962 to 0.0038962
Heightened Def Con from 0.0038962 to 0.0038962
Heightened Def Con from 0.00389623 +++++++++++++++++++++++++to 0.00389623
Heightened Def Con from 0.00389623 +++++++++++++++to 0.00389624
Heightened Def Con from 0.00389624 +++++++++++++to 0.00389624
Heightened Def Con from 0.00389624 +++++++++++++to 0.00389624
Heightened Def Con from 0.00389624 ++++++++++++to 0.00389624
Heightened Def Con from 0.00389624 to 0.00389624
Heightened Def Con from 0.00390859 ++++++++++++++++++++++++++to 0.0039086
Heightened Def Con from 0.0039086 to 0.0039086
Heightened Def Con from 0.00390862 to 0.00390862
Heightened Def Con from 0.00391648 to 0.00391648
Heightened Def Con from 0.00391648 to 0.00391649
Heightened Def Con from 0.00391651 +++++++++++++++++++++++++to 0.00391652
Heightened Def Con from 0.00391652 +++++++++++++++to 0.00391652
Heightened Def Con from 0.00391652 +++++++++++++to 0.00391652
Heightened Def Con from 0.00391652 +++++++++++++to 0.00391652
Heightened Def Con from 0.00391652 ++++++++++++to 0.00391652
Heightened Def Con from 0.00391652 to 0.00391652
Heightened Def Con from 0.0039284 +++++++++++++++++++++++to 0.0039284
Heightened Def Con from 0.0039284 +++++++++++to 0.0039284
Heightened Def Con from 0.0039284 to 0.0039284
Heightened Def Con from 0.00393677 +++++++++++++++++++++++to 0.00393677
Heightened Def Con from 0.00393677 +++++++++++to 0.00393677
Heightened Def Con from 0.00393677 to 0.00393677
Heightened Def Con from 0.00393677 to 0.00393677
Heightened Def Con from 0.00393679 +++++++++++++++++++++++to 0.00393679
Heightened Def Con from 0.00393679 +++++++++++++to 0.0039368
Heightened Def Con from 0.0039368 +++++++++to 0.0039368
Heightened Def Con from 0.0039368 to 0.0039368
Heightened Def Con from 0.0039368 to 0.0039368
Heightened Def Con from 0.0039482 to 0.0039482
Heightened Def Con from 0.00394822 +++++++++++++++++++++++to 0.00394822
Heightened Def Con from 0.00394822 +++++++++++++to 0.00394822
Heightened Def Con from 0.00394822 +++++++++to 0.00394822
Heightened Def Con from 0.00395708 +++++++++++++++++++++++++to 0.00395708
Heightened Def Con from 0.00395708 +++++++++++++++to 0.00395708
Heightened Def Con from 0.00395708 +++++++++++++to 0.00395708
Heightened Def Con from 0.00395708 +++++++++++++to 0.00395708
Heightened Def Con from 0.00395708 ++++++++++++to 0.00395708
Heightened Def Con from 0.00395708 to 0.00395709
Heightened Def Con from 0.00396802 ++++++++++++++++++++++++++to 0.00396802
Heightened Def Con from 0.00396802 to 0.00396802
Heightened Def Con from 0.00397734 ++++++++++++++++++++++++to 0.00397734
Heightened Def Con from 0.00397734 ++++++++++++to 0.00397734
Heightened Def Con from 0.00397734 to 0.00397735
Heightened Def Con from 0.00398779 to 0.00398779
Heightened Def Con from 0.00398779 to 0.00398779
Heightened Def Con from 0.00398779 to 0.00398779
Heightened Def Con from 0.00398779 to 0.00398779
Heightened Def Con from 0.00398779 ++++++++++++++++++++++++++to 0.00398779
Heightened Def Con from 0.00398779 to 0.00398779
Heightened Def Con from 0.00398781 to 0.00398782
Heightened Def Con from 0.00399763 to 0.00399763
Heightened Def Con from 0.00399765 +to 0.00399765
Heightened Def Con from 0.00400758 to 0.00400758
Heightened Def Con from 0.00400761 to 0.00400761
Heightened Def Con from 0.00400761 to 0.00400761
Heightened Def Con from 0.00401791 to 0.00401791
Heightened Def Con from 0.00401791 to 0.00401791
Heightened Def Con from 0.00401794 to 0.00401794
Heightened Def Con from 0.00401794 to 0.00401794
Heightened Def Con from 0.00402737 ++++++++++++++++++++++++++to 0.00402737
Heightened Def Con from 0.00402737 ++++++++to 0.00402737
Heightened Def Con from 0.00402737 to 0.00402737
Heightened Def Con from 0.0040274 +to 0.0040274
Heightened Def Con from 0.0040382 to 0.0040382
Heightened Def Con from 0.00403822 to 0.00403823
Heightened Def Con from 0.00404717 to 0.00404717
Heightened Def Con from 0.00404717 to 0.00404717
Heightened Def Con from 0.00404717 to 0.00404717
Heightened Def Con from 0.00404719 to 0.00404719
Heightened Def Con from 0.00405848 to 0.00405848
Heightened Def Con from 0.00405851 to 0.00405851
Heightened Def Con from 0.00406696 ++++++++++++++++++++++++++to 0.00406696
Heightened Def Con from 0.00406696 +++++to 0.00406696
Heightened Def Con from 0.00406698 +to 0.00406698
Heightened Def Con from 0.00407876 to 0.00407876
Heightened Def Con from 0.00407876 to 0.00407876
Heightened Def Con from 0.00407878 to 0.00407878
Heightened Def Con from 0.00408676 to 0.00408676
Heightened Def Con from 0.00408678 ++++++++++++++++++++++++++to 0.00408678
Heightened Def Con from 0.00408678 ++++++++++++++++++++to 0.00408678
Heightened Def Con from 0.00408678 +++++++++++++++++to 0.00408678
Heightened Def Con from 0.00408678 +++++++++++++++to 0.00408678
Heightened Def Con from 0.00408678 +++++++++++++to 0.00408678
Heightened Def Con from 0.00408678 to 0.00408678
Heightened Def Con from 0.00408678 to 0.00408678
Heightened Def Con from 0.00408678 to 0.00408678
Heightened Def Con from 0.00408678 to 0.00408679
Heightened Def Con from 0.00409904 to 0.00409904
Heightened Def Con from 0.00409906 +++++++++++++++++++++++++to 0.00409907
Heightened Def Con from 0.00409907 +++++++++++++++to 0.00409907
Heightened Def Con from 0.00409907 +++++++++++++to 0.00409907
Heightened Def Con from 0.00409907 +++++++++++++to 0.00409907
Heightened Def Con from 0.00409907 +++++++++++++to 0.00409907
Heightened Def Con from 0.00409907 ++++++++++++to 0.00409907
Heightened Def Con from 0.00409907 to 0.00409907
Heightened Def Con from 0.00410657 ++++++++++++++++++++++++++to 0.00410657
Heightened Def Con from 0.00410657 to 0.00410657
Heightened Def Con from 0.00410659 ++to 0.00410659
Heightened Def Con from 0.00410659 to 0.00410659
Heightened Def Con from 0.00411931 +++++++++++++++++++++++++to 0.00411932
Heightened Def Con from 0.00411932 +++++++++++++++to 0.00411932
Heightened Def Con from 0.00411932 ++++++++++++to 0.00411932
Heightened Def Con from 0.00411932 ++++++++++++to 0.00411932
Heightened Def Con from 0.00411932 to 0.00411932
Heightened Def Con from 0.00411932 to 0.00411932
Heightened Def Con from 0.00411932 to 0.00411932
Heightened Def Con from 0.00412638 ++++++++++++++++++++++++++to 0.00412638
Heightened Def Con from 0.00412638 to 0.00412638
Heightened Def Con from 0.0041264 to 0.0041264
Heightened Def Con from 0.0041264 to 0.00412641
Heightened Def Con from 0.00413958 to 0.00413958
Heightened Def Con from 0.00414619 to 0.0041462
Heightened Def Con from 0.00414622 ++++++++++++++++++++++++++to 0.00414622
Heightened Def Con from 0.00414622 ++++++++++++++++++to 0.00414622
Heightened Def Con from 0.00414622 +++++++++++++++++to 0.00414622
Heightened Def Con from 0.00414622 +++++++++++++++++to 0.00414622
Heightened Def Con from 0.00414622 +++++++++++++++++to 0.00414622
Heightened Def Con from 0.00414622 +++++++++++++++++to 0.00414622
Heightened Def Con from 0.00414622 ++++++++++++++++to 0.00414622
Heightened Def Con from 0.00414622 ++++++++++++to 0.00414622
Heightened Def Con from 0.00414622 to 0.00414622
Heightened Def Con from 0.00414622 to 0.00414622
Heightened Def Con from 0.00414622 to 0.00414622
Heightened Def Con from 0.00414622 to 0.00414622
Heightened Def Con from 0.00416601 +to 0.00416601
Heightened Def Con from 0.00416601 to 0.00416602
Heightened Def Con from 0.00416604 to 0.00416604
Heightened Def Con from 0.00418009 to 0.00418009
Heightened Def Con from 0.00418012 +++++++++++++++++++++++++to 0.00418012
Heightened Def Con from 0.00418012 +++++++++++++++to 0.00418012
Heightened Def Con from 0.00418012 ++++++++++++to 0.00418012
Heightened Def Con from 0.00418012 +++++++++++to 0.00418012
Heightened Def Con from 0.00418012 +++++++++++to 0.00418012
Heightened Def Con from 0.00418012 to 0.00418012
Heightened Def Con from 0.00418012 to 0.00418012
Heightened Def Con from 0.00418584 to 0.00418584
Heightened Def Con from 0.00418584 to 0.00418585
Heightened Def Con from 0.00418587 ++++++++++++++++++++++++to 0.00418587
Heightened Def Con from 0.00418587 +++++++++++++to 0.00418587
Heightened Def Con from 0.00418587 ++++++++++to 0.00418587
Heightened Def Con from 0.00418587 ++++++++to 0.00418587
Heightened Def Con from 0.00420034 to 0.00420034
Heightened Def Con from 0.00420036 to 0.00420036
Heightened Def Con from 0.00420568 to 0.00420568
Heightened Def Con from 0.0042057 to 0.0042057
Heightened Def Con from 0.0042057 to 0.0042057
Heightened Def Con from 0.00422057 to 0.00422057
Heightened Def Con from 0.00422059 to 0.00422059
Heightened Def Con from 0.00422552 to 0.00422552
Heightened Def Con from 0.00422552 to 0.00422552
Heightened Def Con from 0.00422555 +++++++++++++++++++++++to 0.00422555
Heightened Def Con from 0.00422555 +++++++++++++to 0.00422555
Heightened Def Con from 0.00422555 +++++++++to 0.00422555
Heightened Def Con from 0.00422555 to 0.00422555
Heightened Def Con from 0.00422555 to 0.00422555
Heightened Def Con from 0.00422555 to 0.00422555
Heightened Def Con from 0.00424079 to 0.00424079
Heightened Def Con from 0.00424079 to 0.00424079
Heightened Def Con from 0.00424079 to 0.00424079
Heightened Def Con from 0.00424082 to 0.00424082
Heightened Def Con from 0.00424538 ++++++++++++++++++++++++to 0.00424538
Heightened Def Con from 0.00424538 +++++++++++to 0.00424538
Heightened Def Con from 0.00424538 to 0.00424538
Heightened Def Con from 0.00424538 to 0.00424538
Heightened Def Con from 0.004261 to 0.00426101
Heightened Def Con from 0.00426103 to 0.00426103
Heightened Def Con from 0.00426103 to 0.00426103
Heightened Def Con from 0.00426525 ++++++++++++++++++++++++to 0.00426525
Heightened Def Con from 0.00426525 ++++++++++to 0.00426525
Heightened Def Con from 0.00426525 to 0.00426525
Heightened Def Con from 0.00426527 ++++++++++++++++++++++++to 0.00426527
Heightened Def Con from 0.00426527 +++++++++++++to 0.00426527
Heightened Def Con from 0.00426527 +++++++++to 0.00426527
Heightened Def Con from 0.00426527 to 0.00426527
Heightened Def Con from 0.0042812 to 0.0042812
Heightened Def Con from 0.00428512 ++to 0.00428512
Heightened Def Con from 0.00428512 to 0.00428512
Heightened Def Con from 0.00428515 to 0.00428515
Heightened Def Con from 0.00430139 ++++++++++++++++++++++++to 0.00430139
Heightened Def Con from 0.00430139 +++++++++++to 0.00430139
Heightened Def Con from 0.00430139 to 0.00430139
Heightened Def Con from 0.00430141 to 0.00430142
Heightened Def Con from 0.00430501 +++++++++++++++++++++++to 0.00430501
Heightened Def Con from 0.00430501 +++++++++++to 0.00430501
Heightened Def Con from 0.00430501 to 0.00430501
Heightened Def Con from 0.00430503 to 0.00430503
Heightened Def Con from 0.00430503 to 0.00430503
Heightened Def Con from 0.00432156 +++++++++++++++++++++++++to 0.00432157
Heightened Def Con from 0.00432157 +++++++++++++++to 0.00432157
Heightened Def Con from 0.00432157 ++++++++++++to 0.00432157
Heightened Def Con from 0.00432157 ++++++++++++to 0.00432157
Heightened Def Con from 0.00432157 to 0.00432157
Heightened Def Con from 0.00432492 +++++++++++++++++++++++to 0.00432492
Heightened Def Con from 0.00432492 +++++++++++to 0.00432492
Heightened Def Con from 0.00432492 to 0.00432492
Heightened Def Con from 0.00432494 to 0.00432494
Heightened Def Con from 0.00432494 to 0.00432494
Heightened Def Con from 0.00432494 to 0.00432494
Heightened Def Con from 0.00432494 to 0.00432494
Heightened Def Con from 0.00434176 ++++++++++++++++++++++++to 0.00434176
Heightened Def Con from 0.00434176 +++++++++++++to 0.00434176
Heightened Def Con from 0.00434176 +++++++++to 0.00434176
Heightened Def Con from 0.00434176 to 0.00434176
Heightened Def Con from 0.00434176 to 0.00434176
Heightened Def Con from 0.00434483 to 0.00434483
Heightened Def Con from 0.00434485 to 0.00434485
Heightened Def Con from 0.00434485 to 0.00434486
Heightened Def Con from 0.00436188 to 0.00436188
Heightened Def Con from 0.0043619 to 0.0043619
Heightened Def Con from 0.0043619 ++++++++++++++++++++++++to 0.0043619
Heightened Def Con from 0.0043619 +++++++++++++to 0.0043619
Heightened Def Con from 0.0043619 +++++++++to 0.0043619
Heightened Def Con from 0.0043619 to 0.0043619
Heightened Def Con from 0.0043619 to 0.0043619
Heightened Def Con from 0.00436478 ++++++++++++++++++++++++to 0.00436478
Heightened Def Con from 0.00436478 +++++++++++++to 0.00436478
Heightened Def Con from 0.00436478 ++++++++++to 0.00436478
Heightened Def Con from 0.00436478 +++++++to 0.00436478
Heightened Def Con from 0.00436478 to 0.00436479
Heightened Def Con from 0.00436479 to 0.00436479
Heightened Def Con from 0.00438201 to 0.00438201
Heightened Def Con from 0.00438201 to 0.00438201
Heightened Def Con from 0.00438204 +++++++++++++++++++++++++to 0.00438204
Heightened Def Con from 0.00438204 ++++++++++++++to 0.00438204
Heightened Def Con from 0.00438204 +++++++++++to 0.00438204
Heightened Def Con from 0.00438204 +++++++++++to 0.00438204
Heightened Def Con from 0.00438204 ++++++++++to 0.00438204
Heightened Def Con from 0.00438204 to 0.00438204
Heightened Def Con from 0.0043847 to 0.0043847
Heightened Def Con from 0.0043847 to 0.0043847
Heightened Def Con from 0.0043847 to 0.0043847
Heightened Def Con from 0.00438472 to 0.00438472
Heightened Def Con from 0.00440213 to 0.00440213
Heightened Def Con from 0.00440215 to 0.00440215
Heightened Def Con from 0.00440465 to 0.00440466
Heightened Def Con from 0.00440468 ++++++++++++++++++++++++to 0.00440468
Heightened Def Con from 0.00440468 ++++++++++++to 0.00440468
Heightened Def Con from 0.00440468 +++++++++++to 0.00440468
Heightened Def Con from 0.00440468 to 0.00440468
Heightened Def Con from 0.00442223 to 0.00442223
Heightened Def Con from 0.00442223 to 0.00442223
Heightened Def Con from 0.00442226 to 0.00442226
Heightened Def Con from 0.0044235 to 0.0044235
Heightened Def Con from 0.00442462 +to 0.00442462
Heightened Def Con from 0.00442462 to 0.00442463
Heightened Def Con from 0.00444232 +++++++++++++++++++++++++to 0.00444232
Heightened Def Con from 0.00444232 ++++++++++++++to 0.00444232
Heightened Def Con from 0.00444232 +++++++++++to 0.00444232
Heightened Def Con from 0.00444232 +++++++++to 0.00444232
Heightened Def Con from 0.00444232 to 0.00444233
Heightened Def Con from 0.0044624 to 0.0044624
Heightened Def Con from 0.00446242 to 0.00446242
Heightened Def Con from 0.00446242 to 0.00446242
Heightened Def Con from 0.00446462 +++++++++++++++++++++++to 0.00446462
Heightened Def Con from 0.00446462 +++++++++to 0.00446462
Heightened Def Con from 0.00446462 to 0.00446462
Heightened Def Con from 0.00446464 +to 0.00446464
Heightened Def Con from 0.00446464 to 0.00446464
Heightened Def Con from 0.00448245 to 0.00448245
Heightened Def Con from 0.00448245 to 0.00448245
Heightened Def Con from 0.00448248 ++++++++++++++++++++++++to 0.00448248
Heightened Def Con from 0.00448248 +++++++++++++to 0.00448248
Heightened Def Con from 0.00448248 +++++++++to 0.00448248
Heightened Def Con from 0.00448248 to 0.00448248
Heightened Def Con from 0.00448248 to 0.00448248
Heightened Def Con from 0.00448463 +to 0.00448463
Heightened Def Con from 0.00448463 to 0.00448463
Heightened Def Con from 0.00448466 +++++++++++++++++++++++to 0.00448466
Heightened Def Con from 0.00448466 to 0.00448466
Heightened Def Con from 0.00448466 to 0.00448466
Heightened Def Con from 0.00448466 to 0.00448466
Heightened Def Con from 0.00448466 to 0.00448466
Heightened Def Con from 0.00449355 to 0.00449355
Heightened Def Con from 0.00450249 to 0.00450249
Heightened Def Con from 0.00450466 +to 0.00450466
Heightened Def Con from 0.00450469 to 0.00450469
Heightened Def Con from 0.00452252 to 0.00452252
Heightened Def Con from 0.00452254 to 0.00452255
Heightened Def Con from 0.00452471 +++++++++++++++++++++++to 0.00452471
Heightened Def Con from 0.00452471 +++++++++to 0.00452471
Heightened Def Con from 0.00452473 +++++++++++++++++++++++to 0.00452473
Heightened Def Con from 0.00452473 to 0.00452473
Heightened Def Con from 0.00452473 ++to 0.00452473
Heightened Def Con from 0.00452473 ++++++++++++++++++++++++to 0.00452473
Heightened Def Con from 0.00452473 ++++++++++++to 0.00452473
Heightened Def Con from 0.00452473 +++++++++++to 0.00452473
Heightened Def Con from 0.00452473 +++++++++++to 0.00452473
Heightened Def Con from 0.00452473 +++++++++++to 0.00452473
Heightened Def Con from 0.00452473 +++++++++++to 0.00452473
Heightened Def Con from 0.00452473 to 0.00452473
Heightened Def Con from 0.00454253 to 0.00454253
Heightened Def Con from 0.00454253 to 0.00454253
Heightened Def Con from 0.00454477 to 0.00454477
Heightened Def Con from 0.00454477 to 0.00454477
Heightened Def Con from 0.00454479 to 0.00454479
Heightened Def Con from 0.00454479 to 0.0045448
Heightened Def Con from 0.00456255 to 0.00456255
Heightened Def Con from 0.00456255 to 0.00456255
Heightened Def Con from 0.00456485 ++++++++++++++++++++++to 0.00456485
Heightened Def Con from 0.00456485 +++++++++++to 0.00456485
Heightened Def Con from 0.00456485 to 0.00456485
Heightened Def Con from 0.00456487 +++++++++++++++++++++++to 0.00456487
Heightened Def Con from 0.00456487 +++++++++++++to 0.00456487
Heightened Def Con from 0.00456487 ++++++++++to 0.00456487
