Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 0.00381207 ++++++++++to 0.00381207
Heightened Def Con from 0.00381207 to 0.00381207
Heightened Def Con from 0.00381207 +to 0.00381207
Heightened Def Con from 0.00381207 +to 0.00381207
Heightened Def Con from 0.00381207 ++to 0.00381207
Heightened Def Con from 0.00381207 to 0.00381207
Heightened Def Con from 0.00381207 to 0.00381207
Heightened Def Con from 0.00381207 to 0.00381207
Heightened Def Con from 0.00381207 to 0.00381207
Heightened Def Con from 0.00381207 to 0.00381207
Heightened Def Con from 0.00381208 to 0.00381208
Heightened Def Con from 0.00381699 to 0.00381699
Heightened Def Con from 0.00381699 to 0.00381699
Heightened Def Con from 0.00381699 to 0.00381699
Heightened Def Con from 0.00382292 to 0.00382293
Heightened Def Con from 0.00382874 to 0.00382874
Heightened Def Con from 0.00383399 +++++++++++++++++++++++to 0.00383399
Heightened Def Con from 0.00383399 ++++++++++++to 0.00383399
Heightened Def Con from 0.00383399 to 0.00383399
Heightened Def Con from 0.00383403 +++++++++++++++++++++++++to 0.00383403
Heightened Def Con from 0.00383403 +++++++++++++++to 0.00383403
Heightened Def Con from 0.00383403 ++++++++++++++to 0.00383403
Heightened Def Con from 0.00383403 +++++++++++to 0.00383403
Heightened Def Con from 0.00383403 +++++++++to 0.00383403
Heightened Def Con from 0.00383403 to 0.00383403
Heightened Def Con from 0.00383403 to 0.00383404
Heightened Def Con from 0.00384545 to 0.00384545
Heightened Def Con from 0.00384545 +++++++++++++++++++++++to 0.00384545
Heightened Def Con from 0.00384545 +++++++++++++to 0.00384545
Heightened Def Con from 0.00384545 ++++++++to 0.00384546
Heightened Def Con from 0.00384549 to 0.00384549
Heightened Def Con from 0.00385099 to 0.00385099
Heightened Def Con from 0.00385099 to 0.00385099
Heightened Def Con from 0.00385103 +++++++++++++++++++++++++to 0.00385104
Heightened Def Con from 0.00385104 +++++++++++++++to 0.00385104
Heightened Def Con from 0.00385104 ++++++++++++++to 0.00385104
Heightened Def Con from 0.00385104 +++++++++++to 0.00385104
Heightened Def Con from 0.00385104 +++++++++to 0.00385104
Heightened Def Con from 0.00385104 to 0.00385104
Heightened Def Con from 0.00385664 to 0.00385664
Heightened Def Con from 0.0038622 to 0.0038622
Heightened Def Con from 0.0038622 to 0.0038622
Heightened Def Con from 0.003868 +++++++++++++++++++++++to 0.003868
Heightened Def Con from 0.003868 ++++++++++++to 0.003868
Heightened Def Con from 0.003868 to 0.003868
Heightened Def Con from 0.00386804 +++++++++++++++++++++++++to 0.00386804
Heightened Def Con from 0.00386804 +++++++++++++++to 0.00386804
Heightened Def Con from 0.00386804 ++++++++++++++to 0.00386804
Heightened Def Con from 0.00386804 +++++++++++to 0.00386804
Heightened Def Con from 0.00386804 +++++++++to 0.00386804
Heightened Def Con from 0.00386804 to 0.00386804
Heightened Def Con from 0.00386804 to 0.00386805
Heightened Def Con from 0.00387887 ++++++++++++++++++++++++++to 0.00387887
Heightened Def Con from 0.00387887 to 0.00387887
Heightened Def Con from 0.00388501 to 0.00388501
Heightened Def Con from 0.00388505 to 0.00388505
Heightened Def Con from 0.00389556 +++++++++++++++++++++++to 0.00389556
Heightened Def Con from 0.00389556 +++++++++++++to 0.00389556
Heightened Def Con from 0.00389556 ++++++++to 0.00389556
Heightened Def Con from 0.0038956 to 0.0038956
Heightened Def Con from 0.0038956 to 0.0038956
Heightened Def Con from 0.00390202 to 0.00390202
Heightened Def Con from 0.00391225 to 0.00391225
Heightened Def Con from 0.00391225 to 0.00391225
Heightened Def Con from 0.00391225 ++++++++++++++++++++++++++to 0.00391225
Heightened Def Con from 0.00391225 to 0.00391225
Heightened Def Con from 0.00391229 ++++++++++++++++++++++++to 0.00391229
Heightened Def Con from 0.00391229 ++++++++++++++to 0.00391229
Heightened Def Con from 0.00391229 +++++++++++to 0.00391229
Heightened Def Con from 0.00391229 ++++++++++to 0.00391229
Heightened Def Con from 0.00391229 to 0.0039123
Heightened Def Con from 0.00391903 +++++++++++++++++++++++to 0.00391903
Heightened Def Con from 0.00391903 ++++++++++++to 0.00391903
Heightened Def Con from 0.00391903 to 0.00391904
Heightened Def Con from 0.00391907 +++++++++++++++++++++++++to 0.00391908
Heightened Def Con from 0.00391908 +++++++++++++++to 0.00391908
Heightened Def Con from 0.00391908 ++++++++++++++to 0.00391908
Heightened Def Con from 0.00391908 +++++++++++to 0.00391908
Heightened Def Con from 0.00391908 +++++++++to 0.00391908
Heightened Def Con from 0.00391908 to 0.00391908
Heightened Def Con from 0.00391908 to 0.00391908
Heightened Def Con from 0.00392895 to 0.00392895
Heightened Def Con from 0.00392899 to 0.00392899
Heightened Def Con from 0.00393605 +++++++++++++++++++++++to 0.00393605
Heightened Def Con from 0.00393605 ++++++++++++to 0.00393605
Heightened Def Con from 0.00393605 to 0.00393606
Heightened Def Con from 0.00393609 +++++++++++++++++++++++++to 0.0039361
Heightened Def Con from 0.0039361 +++++++++++++++to 0.0039361
Heightened Def Con from 0.0039361 ++++++++++++++to 0.0039361
Heightened Def Con from 0.0039361 +++++++++++to 0.0039361
Heightened Def Con from 0.0039361 to 0.0039361
Heightened Def Con from 0.00394565 to 0.00394565
Heightened Def Con from 0.00394569 to 0.00394569
Heightened Def Con from 0.00395307 to 0.00395307
Heightened Def Con from 0.00395307 to 0.00395307
Heightened Def Con from 0.00395311 to 0.00395311
Heightened Def Con from 0.00395311 to 0.00395311
Heightened Def Con from 0.00395311 +++++++++++++++++++++++++to 0.00395312
Heightened Def Con from 0.00395312 ++++++++++++++++to 0.00395312
Heightened Def Con from 0.00395312 +++++++++++++to 0.00395312
Heightened Def Con from 0.00395312 +++++++++++++to 0.00395312
Heightened Def Con from 0.00395312 +++++++++++++to 0.00395312
Heightened Def Con from 0.00395312 ++++++++++++to 0.00395312
Heightened Def Con from 0.00395312 ++++++++++++to 0.00395312
Heightened Def Con from 0.00395312 to 0.00395312
Heightened Def Con from 0.00395785 to 0.00395785
Heightened Def Con from 0.00396234 to 0.00396234
Heightened Def Con from 0.0039701 to 0.0039701
Heightened Def Con from 0.0039701 to 0.0039701
Heightened Def Con from 0.00397014 to 0.00397014
Heightened Def Con from 0.00397902 +to 0.00397902
Heightened Def Con from 0.00397902 to 0.00397902
Heightened Def Con from 0.00397906 ++++++++++++++++++++++++++to 0.00397906
Heightened Def Con from 0.00397906 ++++++++++++++++++to 0.00397906
Heightened Def Con from 0.00397906 +++++++++++++++++to 0.00397906
Heightened Def Con from 0.00397906 +++++++++++++++++to 0.00397906
Heightened Def Con from 0.00397906 +++++++++++++++++to 0.00397906
Heightened Def Con from 0.00397906 +++++++++++++++++to 0.00397906
Heightened Def Con from 0.00397906 ++++++++++++++++to 0.00397906
Heightened Def Con from 0.00397906 ++++++++++++to 0.00397906
Heightened Def Con from 0.00397906 to 0.00397906
Heightened Def Con from 0.00397906 to 0.00397906
Heightened Def Con from 0.00397906 to 0.00397906
Heightened Def Con from 0.00397906 to 0.00397907
Heightened Def Con from 0.00398711 to 0.00398711
Heightened Def Con from 0.00398715 to 0.00398715
Heightened Def Con from 0.00399571 to 0.00399571
Heightened Def Con from 0.00399575 ++++++++++++++++++++++++++to 0.00399575
Heightened Def Con from 0.00399575 ++++++++++++++++++to 0.00399575
Heightened Def Con from 0.00399575 ++++++++++++++++to 0.00399575
Heightened Def Con from 0.00399575 +++++++++++++++to 0.00399575
Heightened Def Con from 0.00399575 ++++++++++++++to 0.00399575
Heightened Def Con from 0.00399575 +++++++++++++to 0.00399575
Heightened Def Con from 0.00399575 +++++++++++++to 0.00399575
Heightened Def Con from 0.00399575 +++++++++++++to 0.00399575
Heightened Def Con from 0.00399575 +++++++++++++to 0.00399575
Heightened Def Con from 0.00399575 to 0.00399575
Heightened Def Con from 0.00399575 +to 0.00399575
Heightened Def Con from 0.00399575 to 0.00399575
Heightened Def Con from 0.00399575 to 0.00399575
Heightened Def Con from 0.00399575 to 0.00399575
Heightened Def Con from 0.00399575 to 0.00399575
Heightened Def Con from 0.00399576 to 0.00399576
Heightened Def Con from 0.00400413 +++++++++++++++++++++++to 0.00400413
Heightened Def Con from 0.00400413 ++++++++++++to 0.00400413
Heightened Def Con from 0.00400413 to 0.00400413
Heightened Def Con from 0.00400417 +++++++++++++++++++++++to 0.00400417
Heightened Def Con from 0.00400417 ++++++++++++++to 0.00400417
Heightened Def Con from 0.00400417 +++++++++++to 0.00400417
Heightened Def Con from 0.00400417 to 0.00400417
Heightened Def Con from 0.0040124 ++++++++++++++++++++++++++to 0.0040124
Heightened Def Con from 0.0040124 ++++++++++++++++++to 0.0040124
Heightened Def Con from 0.0040124 +++++++++++++++++to 0.0040124
Heightened Def Con from 0.0040124 +++++++++++++++++to 0.0040124
Heightened Def Con from 0.0040124 +++++++++++++++++to 0.0040124
Heightened Def Con from 0.0040124 ++++++++++++++++to 0.0040124
Heightened Def Con from 0.0040124 +++++++++++++to 0.0040124
Heightened Def Con from 0.0040124 +++++++++to 0.0040124
Heightened Def Con from 0.0040124 to 0.0040124
Heightened Def Con from 0.0040124 to 0.0040124
Heightened Def Con from 0.0040124 +to 0.0040124
Heightened Def Con from 0.0040124 to 0.0040124
Heightened Def Con from 0.0040124 ++++++++++++++++++++++to 0.0040124
Heightened Def Con from 0.0040124 to 0.0040124
Heightened Def Con from 0.0040124 to 0.0040124
Heightened Def Con from 0.00401244 ++++++++++++++++++++++++++to 0.00401244
Heightened Def Con from 0.00401244 ++++++++++++++++++++to 0.00401244
Heightened Def Con from 0.00401244 +++++++++++++++++to 0.00401244
Heightened Def Con from 0.00401244 +++++++++++++++++to 0.00401244
Heightened Def Con from 0.00401244 +++++++++++++++++to 0.00401244
Heightened Def Con from 0.00401244 +++++++++++++++to 0.00401244
Heightened Def Con from 0.00401244 +++++++++++to 0.00401244
Heightened Def Con from 0.00401244 to 0.00401244
Heightened Def Con from 0.00401244 to 0.00401244
Heightened Def Con from 0.00401244 to 0.00401244
Heightened Def Con from 0.00401244 to 0.00401244
Heightened Def Con from 0.00401244 to 0.00401244
Heightened Def Con from 0.00401244 to 0.00401244
Heightened Def Con from 0.00401245 to 0.00401245
Heightened Def Con from 0.00402115 +++++++++++++++++++++++++to 0.00402116
Heightened Def Con from 0.00402116 +++++++++++++++to 0.00402116
Heightened Def Con from 0.00402116 ++++++++++++to 0.00402116
Heightened Def Con from 0.00402116 +++++++++++to 0.00402116
Heightened Def Con from 0.00402116 ++++++++++to 0.00402116
Heightened Def Con from 0.00402116 +++++++++to 0.00402116
Heightened Def Con from 0.00402116 to 0.00402116
Heightened Def Con from 0.00402116 to 0.00402116
Heightened Def Con from 0.00402116 to 0.00402116
Heightened Def Con from 0.00402119 to 0.00402119
Heightened Def Con from 0.0040212 to 0.0040212
Heightened Def Con from 0.0040212 to 0.0040212
Heightened Def Con from 0.0040212 to 0.0040212
Heightened Def Con from 0.00402909 to 0.00402909
Heightened Def Con from 0.00402913 to 0.00402913
Heightened Def Con from 0.00402913 ++++++++++++++++++++++++++to 0.00402913
Heightened Def Con from 0.00402913 +++++++++++++++++++to 0.00402913
Heightened Def Con from 0.00402913 +++++++++++++++++to 0.00402913
Heightened Def Con from 0.00402913 ++++++++++++++++to 0.00402913
Heightened Def Con from 0.00402913 ++++++++++++++++to 0.00402913
Heightened Def Con from 0.00402913 ++++++++++++++++to 0.00402913
Heightened Def Con from 0.00402913 ++++++++++++++++to 0.00402913
Heightened Def Con from 0.00402913 +++++++++++++to 0.00402913
Heightened Def Con from 0.00402913 +++++++++++to 0.00402913
Heightened Def Con from 0.00402913 to 0.00402913
Heightened Def Con from 0.00402913 to 0.00402913
Heightened Def Con from 0.00402913 to 0.00402913
Heightened Def Con from 0.00402913 ++++++++++++++++++++++++++to 0.00402913
Heightened Def Con from 0.00402913 +++++++++++++++++++to 0.00402913
Heightened Def Con from 0.00402913 +++++++++++++++++to 0.00402913
Heightened Def Con from 0.00402913 ++++++++++++++++to 0.00402913
Heightened Def Con from 0.00402913 ++++++++++++++++to 0.00402913
Heightened Def Con from 0.00402913 ++++++++++++++++to 0.00402913
Heightened Def Con from 0.00402913 ++++++++++++++++to 0.00402913
Heightened Def Con from 0.00402913 +++++++++++++++to 0.00402913
Heightened Def Con from 0.00402913 ++++++++++++to 0.00402913
Heightened Def Con from 0.00402913 ++++++++++to 0.00402913
Heightened Def Con from 0.00402913 to 0.00402913
Heightened Def Con from 0.00402913 ++to 0.00402913
Heightened Def Con from 0.00402913 to 0.00402913
Heightened Def Con from 0.00402913 +++++++++++++++++++++++to 0.00402913
Heightened Def Con from 0.00402913 +++++++to 0.00402913
Heightened Def Con from 0.00402913 to 0.00402914
Heightened Def Con from 0.00402915 to 0.00402915
Heightened Def Con from 0.00402915 to 0.00402915
Heightened Def Con from 0.00403818 to 0.00403818
Heightened Def Con from 0.00403822 to 0.00403822
Heightened Def Con from 0.00404582 to 0.00404582
Heightened Def Con from 0.00405519 to 0.00405519
Heightened Def Con from 0.00405523 +++++++++++++++++++++++++to 0.00405524
Heightened Def Con from 0.00405524 ++++++++++++++++to 0.00405524
Heightened Def Con from 0.00405524 +++++++++++++to 0.00405524
Heightened Def Con from 0.00405524 +++++++++++++to 0.00405524
Heightened Def Con from 0.00405524 +++++++++++++to 0.00405524
Heightened Def Con from 0.00405524 +++++++++++++to 0.00405524
Heightened Def Con from 0.00405524 to 0.00405524
Heightened Def Con from 0.00406247 to 0.00406247
Heightened Def Con from 0.00406251 to 0.00406251
Heightened Def Con from 0.00406251 to 0.00406251
Heightened Def Con from 0.00406251 to 0.00406251
Heightened Def Con from 0.00407221 +++++++++++++++++++++++to 0.00407221
Heightened Def Con from 0.00407221 ++++++++++++to 0.00407222
Heightened Def Con from 0.00407222 to 0.00407222
Heightened Def Con from 0.00407916 to 0.00407916
Heightened Def Con from 0.0040792 to 0.0040792
Heightened Def Con from 0.0040792 to 0.0040792
Heightened Def Con from 0.00408923 to 0.00408923
Heightened Def Con from 0.00408927 +++++++++++++++++++++++++to 0.00408927
Heightened Def Con from 0.00408927 ++++++++++++++++to 0.00408928
Heightened Def Con from 0.00408928 +++++++++++++to 0.00408928
Heightened Def Con from 0.00408928 +++++++++++++to 0.00408928
Heightened Def Con from 0.00408928 +++++++++++++to 0.00408928
Heightened Def Con from 0.00408928 +++++++++++++to 0.00408928
Heightened Def Con from 0.00408928 +++++++++++++to 0.00408928
Heightened Def Con from 0.00408928 to 0.00408928
Heightened Def Con from 0.00409586 to 0.00409586
Heightened Def Con from 0.00409586 to 0.00409586
Heightened Def Con from 0.00409586 to 0.00409586
Heightened Def Con from 0.0040959 to 0.0040959
Heightened Def Con from 0.00410624 to 0.00410624
Heightened Def Con from 0.00410628 to 0.00410628
Heightened Def Con from 0.00410628 to 0.00410628
Heightened Def Con from 0.00411255 to 0.00411255
Heightened Def Con from 0.00411259 to 0.00411259
Heightened Def Con from 0.00412325 +++++++++++++++++++++++++to 0.00412325
Heightened Def Con from 0.00412325 +++++++++++++++to 0.00412326
Heightened Def Con from 0.00412326 ++++++++++++to 0.00412326
Heightened Def Con from 0.00412326 +++++++++++to 0.00412326
Heightened Def Con from 0.00412326 ++++++++++to 0.00412326
Heightened Def Con from 0.00412326 +++++++++to 0.00412326
Heightened Def Con from 0.00412326 to 0.00412326
Heightened Def Con from 0.00412326 to 0.00412326
Heightened Def Con from 0.00412326 to 0.00412326
Heightened Def Con from 0.00412326 +++++to 0.00412326
Heightened Def Con from 0.00412326 to 0.00412326
Heightened Def Con from 0.00412329 to 0.00412329
Heightened Def Con from 0.0041233 ++++++++++++++++++++++++to 0.0041233
Heightened Def Con from 0.0041233 ++++++++++++++to 0.0041233
Heightened Def Con from 0.0041233 +++++++++++to 0.0041233
Heightened Def Con from 0.0041233 ++++++++to 0.0041233
Heightened Def Con from 0.0041233 to 0.0041233
Heightened Def Con from 0.0041233 to 0.0041233
Heightened Def Con from 0.00412925 to 0.00412925
Heightened Def Con from 0.00412929 to 0.0041293
Heightened Def Con from 0.00414026 to 0.00414026
Heightened Def Con from 0.0041403 to 0.0041403
Heightened Def Con from 0.0041403 to 0.0041403
Heightened Def Con from 0.0041403 to 0.0041403
Heightened Def Con from 0.00414595 +++++++++++++++++++++++to 0.00414596
Heightened Def Con from 0.00414596 +++++++++++++to 0.00414596
Heightened Def Con from 0.00414596 ++++++++to 0.00414596
Heightened Def Con from 0.00414599 ++++++++++++++++++++++++to 0.004146
Heightened Def Con from 0.004146 ++++++++++++++to 0.004146
Heightened Def Con from 0.004146 +++++++++++to 0.004146
Heightened Def Con from 0.004146 ++++++++to 0.004146
Heightened Def Con from 0.004146 to 0.004146
Heightened Def Con from 0.004146 to 0.004146
Heightened Def Con from 0.00415726 +++++++++++++++++++++++to 0.00415726
Heightened Def Con from 0.00415726 ++++++++++++to 0.00415726
Heightened Def Con from 0.00415726 to 0.00415727
Heightened Def Con from 0.0041573 to 0.0041573
Heightened Def Con from 0.0041573 to 0.0041573
Heightened Def Con from 0.00416266 to 0.00416266
Heightened Def Con from 0.00417425 to 0.00417425
Heightened Def Con from 0.00417425 to 0.00417425
Heightened Def Con from 0.0041794 to 0.00417941
Heightened Def Con from 0.00419124 +to 0.00419124
Heightened Def Con from 0.00419128 to 0.00419128
Heightened Def Con from 0.00419128 to 0.00419128
Heightened Def Con from 0.00419128 to 0.00419128
Heightened Def Con from 0.00419608 to 0.00419608
Heightened Def Con from 0.00419608 to 0.00419608
Heightened Def Con from 0.00419608 to 0.00419608
Heightened Def Con from 0.00419608 to 0.00419608
Heightened Def Con from 0.00419612 to 0.00419612
Heightened Def Con from 0.00420827 +++++++++++++++++++++++++to 0.00420828
Heightened Def Con from 0.00420828 ++++++++++++++++to 0.00420828
Heightened Def Con from 0.00420828 +++++++++++++to 0.00420828
Heightened Def Con from 0.00420828 +++++++++++++to 0.00420828
Heightened Def Con from 0.00420828 +++++++++++++to 0.00420828
Heightened Def Con from 0.00420828 to 0.00420828
Heightened Def Con from 0.0042128 to 0.0042128
Heightened Def Con from 0.00421284 +to 0.00421284
Heightened Def Con from 0.00421284 to 0.00421284
Heightened Def Con from 0.00421897 to 0.00421897
Heightened Def Con from 0.00421897 to 0.00421897
Heightened Def Con from 0.00422526 to 0.00422526
Heightened Def Con from 0.00422953 to 0.00422953
Heightened Def Con from 0.00422953 to 0.00422953
Heightened Def Con from 0.00422957 to 0.00422957
Heightened Def Con from 0.00424219 +++++++++++++++++++++++++to 0.0042422
Heightened Def Con from 0.0042422 +++++++++++++++to 0.0042422
Heightened Def Con from 0.0042422 ++++++++++++to 0.0042422
Heightened Def Con from 0.0042422 +++++++++++to 0.0042422
Heightened Def Con from 0.0042422 ++++++++++to 0.0042422
Heightened Def Con from 0.0042422 +++++++++to 0.0042422
Heightened Def Con from 0.0042422 to 0.0042422
Heightened Def Con from 0.0042422 to 0.0042422
Heightened Def Con from 0.0042422 to 0.0042422
Heightened Def Con from 0.0042422 to 0.0042422
Heightened Def Con from 0.00424223 to 0.00424223
Heightened Def Con from 0.00424626 to 0.00424626
Heightened Def Con from 0.00424626 to 0.00424626
Heightened Def Con from 0.0042463 to 0.0042463
Heightened Def Con from 0.00425917 to 0.00425917
Heightened Def Con from 0.00425921 to 0.00425921
Heightened Def Con from 0.004263 to 0.004263
Heightened Def Con from 0.00426304 to 0.00426304
Heightened Def Con from 0.00426956 to 0.00426956
Heightened Def Con from 0.00427613 to 0.00427613
Heightened Def Con from 0.00427617 to 0.00427617
Heightened Def Con from 0.00427974 to 0.00427974
Heightened Def Con from 0.00427974 to 0.00427974
Heightened Def Con from 0.00427978 to 0.00427978
Heightened Def Con from 0.00427978 to 0.00427978
Heightened Def Con from 0.00427978 to 0.00427978
Heightened Def Con from 0.00429308 +++++++++++++++++++++++to 0.00429308
Heightened Def Con from 0.00429308 ++++++++++++to 0.00429308
Heightened Def Con from 0.00429308 to 0.00429308
Heightened Def Con from 0.00429312 to 0.00429312
Heightened Def Con from 0.00429652 to 0.00429652
Heightened Def Con from 0.00429652 to 0.00429652
Heightened Def Con from 0.00431003 +++++++++++++++++++++++to 0.00431003
Heightened Def Con from 0.00431003 ++++++++++++to 0.00431003
Heightened Def Con from 0.00431003 to 0.00431003
Heightened Def Con from 0.00431324 to 0.00431324
Heightened Def Con from 0.00431324 to 0.00431324
Heightened Def Con from 0.00431328 to 0.00431328
Heightened Def Con from 0.00431328 to 0.00431328
Heightened Def Con from 0.0043201 to 0.0043201
Heightened Def Con from 0.00432697 to 0.00432697
Heightened Def Con from 0.00432701 to 0.00432701
Heightened Def Con from 0.00432701 to 0.00432701
Heightened Def Con from 0.00432701 to 0.00432701
Heightened Def Con from 0.00432701 to 0.00432701
Heightened Def Con from 0.00433 to 0.00433
Heightened Def Con from 0.00433004 ++++++++++++++++++++++++++to 0.00433004
Heightened Def Con from 0.00433004 ++++++++++++++++++to 0.00433004
Heightened Def Con from 0.00433004 ++++++++++++++++to 0.00433004
Heightened Def Con from 0.00433004 +++++++++++++to 0.00433004
Heightened Def Con from 0.00433004 ++++++++++++to 0.00433004
Heightened Def Con from 0.00433004 ++++++++++++to 0.00433004
Heightened Def Con from 0.00433004 ++++++++to 0.00433004
Heightened Def Con from 0.00433004 ++to 0.00433004
Heightened Def Con from 0.00433004 ++to 0.00433004
Heightened Def Con from 0.00433004 to 0.00433004
Heightened Def Con from 0.00433004 ++++to 0.00433004
Heightened Def Con from 0.00433004 to 0.00433004
Heightened Def Con from 0.00433004 +to 0.00433004
Heightened Def Con from 0.00433004 to 0.00433004
Heightened Def Con from 0.00433004 to 0.00433004
Heightened Def Con from 0.00433004 to 0.00433005
Heightened Def Con from 0.00434391 +to 0.00434391
Heightened Def Con from 0.00434677 to 0.00434678
Heightened Def Con from 0.00434681 to 0.00434681
Heightened Def Con from 0.00434681 to 0.00434681
Heightened Def Con from 0.00436083 +++++++++++++++++++++++++to 0.00436084
Heightened Def Con from 0.00436084 +++++++++++++++to 0.00436084
Heightened Def Con from 0.00436084 ++++++++++++to 0.00436084
Heightened Def Con from 0.00436084 +++++++++++to 0.00436084
Heightened Def Con from 0.00436084 ++++++++++to 0.00436084
Heightened Def Con from 0.00436084 +++++++++to 0.00436084
Heightened Def Con from 0.00436084 to 0.00436084
Heightened Def Con from 0.00436084 to 0.00436084
Heightened Def Con from 0.00436084 to 0.00436084
Heightened Def Con from 0.00436084 to 0.00436084
Heightened Def Con from 0.00436087 +++++++++++++++++++++++++to 0.00436087
Heightened Def Con from 0.00436087 ++++++++++++++++to 0.00436087
Heightened Def Con from 0.00436087 +++++++++++++to 0.00436087
Heightened Def Con from 0.00436087 to 0.00436087
Heightened Def Con from 0.00436356 to 0.00436356
Heightened Def Con from 0.00436356 to 0.00436356
Heightened Def Con from 0.0043636 +++++++++++++++++++++++to 0.0043636
Heightened Def Con from 0.0043636 ++++++++++++++to 0.00436361
Heightened Def Con from 0.00436361 ++++++++++++to 0.00436361
Heightened Def Con from 0.00436361 +++++++++to 0.00436361
Heightened Def Con from 0.00436361 to 0.00436361
Heightened Def Con from 0.00437776 ++++++++++++++++++++++++to 0.00437776
Heightened Def Con from 0.00437776 ++++++++++++to 0.00437776
Heightened Def Con from 0.00437776 to 0.00437776
Heightened Def Con from 0.0043778 to 0.0043778
Heightened Def Con from 0.00437928 to 0.00437929
Heightened Def Con from 0.00438035 to 0.00438035
Heightened Def Con from 0.00438035 to 0.00438035
Heightened Def Con from 0.00438035 to 0.00438035
Heightened Def Con from 0.00438035 to 0.00438035
Heightened Def Con from 0.00438035 to 0.00438035
Heightened Def Con from 0.00438035 to 0.00438035
Heightened Def Con from 0.00438039 +++++++++++++++++++++++to 0.00438039
Heightened Def Con from 0.00438039 ++++++++++++++to 0.00438039
Heightened Def Con from 0.00438039 +++++++++++to 0.00438039
Heightened Def Con from 0.00438039 ++++++++to 0.00438039
Heightened Def Con from 0.00438039 to 0.00438039
Heightened Def Con from 0.00438039 to 0.0043804
Heightened Def Con from 0.00439467 to 0.00439467
Heightened Def Con from 0.00439471 ++++++++++++++++++++++++to 0.00439471
Heightened Def Con from 0.00439471 ++++++++++++++to 0.00439471
Heightened Def Con from 0.00439471 +++++++++++to 0.00439471
Heightened Def Con from 0.00439471 ++++++++to 0.00439471
Heightened Def Con from 0.00439471 to 0.00439471
Heightened Def Con from 0.00439471 to 0.00439471
Heightened Def Con from 0.00439594 to 0.00439594
Heightened Def Con from 0.00439715 to 0.00439715
Heightened Def Con from 0.00439718 to 0.00439718
Heightened Def Con from 0.00439718 to 0.00439719
Heightened Def Con from 0.00441157 to 0.00441157
Heightened Def Con from 0.00441157 to 0.00441157
Heightened Def Con from 0.00441157 to 0.00441157
Heightened Def Con from 0.00441161 +++++++++++++++++++++++++to 0.00441162
Heightened Def Con from 0.00441162 ++++++++++++++++to 0.00441162
Heightened Def Con from 0.00441162 +++++++++++++to 0.00441162
Heightened Def Con from 0.00441162 +++++++++++++to 0.00441162
Heightened Def Con from 0.00441162 +++++++++++++to 0.00441162
Heightened Def Con from 0.00441162 to 0.00441162
Heightened Def Con from 0.00441396 ++++++++++++++++++++++++++to 0.00441396
Heightened Def Con from 0.00441396 +++++++++to 0.00441396
Heightened Def Con from 0.00441399 ++++++++++++++++++++++++++to 0.00441399
Heightened Def Con from 0.00441399 ++++++++++++++++++to 0.00441399
Heightened Def Con from 0.00441399 ++++++++++++++++to 0.00441399
Heightened Def Con from 0.00441399 +++++++++++++++to 0.00441399
Heightened Def Con from 0.00441399 +++++++++++++++to 0.00441399
Heightened Def Con from 0.00441399 +++++++++++++to 0.00441399
Heightened Def Con from 0.00441399 +++++++++++++to 0.00441399
Heightened Def Con from 0.00441399 +++++++++++++to 0.00441399
Heightened Def Con from 0.00441399 ++++++++++++to 0.00441399
Heightened Def Con from 0.00441399 ++++++++++++to 0.00441399
Heightened Def Con from 0.00441399 +++++++++to 0.00441399
Heightened Def Con from 0.00441399 ++++++to 0.00441399
Heightened Def Con from 0.00441399 to 0.00441399
Heightened Def Con from 0.00441399 ++to 0.00441399
Heightened Def Con from 0.00441399 to 0.004414
Heightened Def Con from 0.004414 to 0.004414
Heightened Def Con from 0.004414 to 0.004414
Heightened Def Con from 0.00442845 to 0.00442845
Heightened Def Con from 0.00442849 +++++++++++++++++++++++++to 0.0044285
Heightened Def Con from 0.0044285 ++++++++++++++++to 0.0044285
Heightened Def Con from 0.0044285 +++++++++++++to 0.0044285
Heightened Def Con from 0.0044285 +++++++++++++to 0.0044285
Heightened Def Con from 0.0044285 +++++++++++++to 0.0044285
Heightened Def Con from 0.0044285 to 0.0044285
Heightened Def Con from 0.00443075 to 0.00443075
Heightened Def Con from 0.00443075 to 0.00443075
Heightened Def Con from 0.00443075 to 0.00443076
Heightened Def Con from 0.00444534 to 0.00444534
Heightened Def Con from 0.00444538 to 0.00444538
Heightened Def Con from 0.00444757 to 0.00444758
Heightened Def Con from 0.00444761 to 0.00444762
Heightened Def Con from 0.00446222 +to 0.00446222
Heightened Def Con from 0.00446222 to 0.00446222
Heightened Def Con from 0.00446226 +++++++++++++++++++++++++to 0.00446226
Heightened Def Con from 0.00446226 ++++++++++++++++to 0.00446226
Heightened Def Con from 0.00446226 +++++++++++++to 0.00446226
Heightened Def Con from 0.00446226 +++++++++++++to 0.00446226
Heightened Def Con from 0.00446226 +++++++++++++to 0.00446226
Heightened Def Con from 0.00446226 to 0.00446227
Heightened Def Con from 0.00446441 to 0.00446441
Heightened Def Con from 0.00446441 to 0.00446441
Heightened Def Con from 0.00446441 to 0.00446441
Heightened Def Con from 0.00446445 to 0.00446445
Heightened Def Con from 0.00446445 to 0.00446445
